Genome,Species,Division,Assembly,Abbreviation,Source,Publication
Acyrthosiphon_pisum,Acyrthosiphon pisum,Invertebrate metazoa,Acyr_2.0,acpm,http://metazoa.ensembl.org/Acyrthosiphon_pisum/Info/Index,10.1371/journal.pbio.1000313
Adineta_vaga,Adineta vaga,Invertebrate metazoa,AMS_PRJEB1171_v1,advm,http://metazoa.ensembl.org/Adineta_vaga/Info/Index,10.1038/nature12326
Aedes_aegypti,Aedes aegypti,Invertebrate metazoa,AaegL3,aeam,http://metazoa.ensembl.org/Aedes_aegypti/Info/Index,10.1126/science.1138878
Amphimedon_queenslandica,Amphimedon queenslandica,Invertebrate metazoa,Aqu1,amqm,http://metazoa.ensembl.org/Amphimedon_queenslandica/Info/Index,10.1038/nature09201
Anopheles_darlingi,Anopheles darlingi,Invertebrate metazoa,AdarC3,andm,http://metazoa.ensembl.org/Anopheles_darlingi/Info/Index,10.1093/nar/gkt484
Anopheles_gambiae,Anopheles gambiae,Invertebrate metazoa,AgamP4,angm,http://metazoa.ensembl.org/Anopheles_gambiae/Info/Index,10.1126/science.1076181
Anoplophora_glabripennis,Anoplophora glabripennis,Invertebrate metazoa,Agla_1.0,anlm,http://metazoa.ensembl.org/Anoplophora_glabripennis/Info/Index,10.1186/s13059-016-1088-8
Apis_mellifera,Apis mellifera,Invertebrate metazoa,Amel_4.5,apmm,http://metazoa.ensembl.org/Apis_mellifera/Info/Index,10.1038/nature05260
Atta_cephalotes,Atta cephalotes,Invertebrate metazoa,Attacep1.0,atcm,http://metazoa.ensembl.org/Atta_cephalotes/Info/Index,10.1371/journal.pgen.1002007
Belgica_antarctica,Belgica antarctica,Invertebrate metazoa,ASM77530v1,beam,http://metazoa.ensembl.org/Belgica_antarctica/Info/Index,10.1038/ncomms5611
Bombus_impatiens,Bombus impatiens,Invertebrate metazoa,BIMP_2.0,boim,http://metazoa.ensembl.org/Bombus_impatiens/Info/Index,10.1186/s13059-015-0623-3
Bombus_terrestris,Bombus terrestris,Invertebrate metazoa,Bter_1.0,botm,http://metazoa.ensembl.org/Bombus_terrestris/Info/Index,10.1186/s13059-015-0623-3
